
> e-commerce-dashboard@0.1.0 build
> next build

   ▲ Next.js 15.5.9
   - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 13.4s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/41) ...
   Generating static pages (10/41) 
   Generating static pages (20/41) 
   Generating static pages (30/41) 
 ✓ Generating static pages (41/41)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                        Size  First Load JS
├ ƒ /api/categories/[id]                          251 B         102 kB
├ ƒ /api/customers                                251 B         102 kB
├ ƒ /api/customers/[id]                           251 B         102 kB
├ ƒ /api/discounts                                251 B         102 kB
├ ƒ /api/discounts/[id]                           251 B         102 kB
├ ƒ /api/footer                                   251 B         102 kB
├ ƒ /api/notifications                            251 B         102 kB
├ ƒ /api/notifications/[id]/read                  251 B         102 kB
├ ƒ /api/notifications/unread-count               251 B         102 kB
├ ƒ /api/offers                                   251 B         102 kB
├ ƒ /api/offers/[bundleId]                        251 B         102 kB
├ ƒ /api/orders                                   251 B         102 kB
├ ƒ /api/orders/[id]                              251 B         102 kB
├ ƒ /api/orders/[id]/complete                     251 B         102 kB
├ ƒ /api/orders/[id]/delete                       251 B         102 kB
├ ƒ /api/orders/[id]/toggle-archive               251 B         102 kB
├ ƒ /api/products                                 251 B         102 kB
├ ƒ /api/products/[id]                            251 B         102 kB
├ ƒ /api/products/sub/[id]                        251 B         102 kB
├ ƒ /api/proxy-image                              251 B         102 kB
├ ƒ /api/reports                                  251 B         102 kB
├ ƒ /api/reviews                                  251 B         102 kB
├ ƒ /api/reviews/[id]                             251 B         102 kB
├ ƒ /api/reviews/[id]/approve                     251 B         102 kB
├ ƒ /api/reviews/[id]/delete                      251 B         102 kB
├ ƒ /api/store-categories                         251 B         102 kB
├ ƒ /api/stores                                   251 B         102 kB
├ ƒ /api/stores/[id]                              251 B         102 kB
├ ƒ /api/stores/[id]/categories                   251 B         102 kB
├ ƒ /api/stores/[id]/sub-categories               251 B         102 kB
├ ƒ /api/stores/categories/[id]/sub-categories    251 B         102 kB
├ ƒ /api/stores/sub-categories/[id]/products      251 B         102 kB
├ ƒ /api/sub-categories                           251 B         102 kB
├ ƒ /api/sub-categories/[id]                      251 B         102 kB
├ ƒ /api/sub-categories/by-category               251 B         102 kB
├ ƒ /api/sub-categories/edit/[id]                 251 B         102 kB
├ ƒ /api/sub-categories/id3                       251 B         102 kB
├ ƒ /api/units-of-measure                         251 B         102 kB
├ ƒ /api/units-of-measure/[id]                    251 B         102 kB
├ ○ /auth/login                                 4.57 kB         107 kB
└ ○ /icon.png                                       0 B            0 B
+ First Load JS shared by all                    102 kB
  ├ chunks/1255-a23e35e4e3ed1803.js             45.8 kB
  ├ chunks/4bd1b696-f785427dddbba9fb.js         54.2 kB
  └ other shared chunks (total)                 1.99 kB


ƒ Middleware                                    33.1 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

